SensorName,SensorPoint,Server
D150Watts,PV,sacramento.usc.edu
D57Watts,PV,sacramento.usc.edu
D56Watts,PV,sacramento.usc.edu
D132Watts,PV,sacramento.usc.edu
D85Watts,PV,sacramento.usc.edu
D240Watts,PV,sacramento.usc.edu
D126Watts,PV,sacramento.usc.edu
D63Watts,PV,sacramento.usc.edu
D28Watts,PV,sacramento.usc.edu
D129Watts,PV,sacramento.usc.edu
D130Watts,PV,sacramento.usc.edu
D330Watts,PV,sacramento.usc.edu
D62Watts,PV,sacramento.usc.edu
D61Watts,PV,sacramento.usc.edu
D6Watts,PV,sacramento.usc.edu
D71Watts,PV,sacramento.usc.edu
D82Watts,PV,sacramento.usc.edu
D87Watts,PV,sacramento.usc.edu
D282Watts,PV,sacramento.usc.edu
D283Watts,PV,sacramento.usc.edu
D20Watts,PV,sacramento.usc.edu
D327Watts,PV,sacramento.usc.edu
D328Watts,PV,sacramento.usc.edu
D167Watts,PV,sacramento.usc.edu
D117Watts,PV,sacramento.usc.edu
D332Watts,PV,sacramento.usc.edu
D333Watts,PV,sacramento.usc.edu
D127Watts,PV,sacramento.usc.edu
D170Watts,PV,sacramento.usc.edu
D335Watts,PV,sacramento.usc.edu
D336Watts,PV,sacramento.usc.edu
D337Watts,PV,sacramento.usc.edu
D60Watts,PV,sacramento.usc.edu
D339Watts,PV,sacramento.usc.edu
D152Watts,PV,sacramento.usc.edu
D338Watts,PV,sacramento.usc.edu
D47Watts,PV,sacramento.usc.edu
D48Watts,PV,sacramento.usc.edu
D18Watts,PV,sacramento.usc.edu
D147Watts,PV,sacramento.usc.edu
D146Watts,PV,sacramento.usc.edu
D155Watts,PV,sacramento.usc.edu
D135Watts,PV,sacramento.usc.edu
D136Watts,PV,sacramento.usc.edu
D134Watts,PV,sacramento.usc.edu
D131Watts,PV,sacramento.usc.edu
D99Watts,PV,sacramento.usc.edu
D93Watts,PV,sacramento.usc.edu
D138Watts,PV,sacramento.usc.edu
D311Watts,PV,sacramento.usc.edu
D205Watts,PV,sacramento.usc.edu
D24Watts,PV,sacramento.usc.edu
D86Watts,PV,sacramento.usc.edu
D420Watts,PV,sacramento.usc.edu
D14Watts,PV,sacramento.usc.edu
D17Watts,PV,sacramento.usc.edu
D116Watts,PV,sacramento.usc.edu
D114Watts,PV,sacramento.usc.edu
D89Watts,PV,sacramento.usc.edu
D90Watts,PV,sacramento.usc.edu
D124Watts,PV,sacramento.usc.edu
D79Watts,PV,sacramento.usc.edu
D78Watts,PV,sacramento.usc.edu
D8Watts,PV,sacramento.usc.edu
D102Watts,PV,sacramento.usc.edu
